['Azadirachta Indica',
'Brassica Juncea',
'Basella Alba',
'Amaranthus Viridis',
'Carissa Carandas',
'Artocarpus Heterophyllus',
'Cirtrus Limon',
'Ficus Religiosa',
'Ficus Auriculata',
'Alpinia Galanga',
'Hibiscus Rosa-sinensis',
'Mentha',
'Moringa Oleifera',
'Ocimum Tenuiflorum',
'Jasminum',
'Muntingia Calabura',
'Nyctaanthes Arbor-tristis',
'Nerium Oleander',
'Murraya Koenigii',
'Santalum Album',
'Plectranthus Amboinicus',
'Piper Betle',
'Pongamia Pinnata',
'Tabernaemontana Divaricata',
'Syzygium Jambos',
'Syzygiu Cumini',
'Punica Granatum', 
'Psidium Guajava']
